0:172.16.52.10:20000;30000	hotstuff.gen-sec0.conf
1:172.16.52.12:20001;30001	hotstuff.gen-sec1.conf
2:172.16.52.12:20002;30002	hotstuff.gen-sec2.conf
3:172.16.52.12:20003;30003	hotstuff.gen-sec3.conf
4:172.16.52.12:20004;30004	hotstuff.gen-sec4.conf
5:172.16.52.12:20005;30005	hotstuff.gen-sec5.conf
6:172.16.52.12:20006;30006	hotstuff.gen-sec6.conf
7:172.16.52.12:20007;30007	hotstuff.gen-sec7.conf
8:172.16.52.13:20008;30008	hotstuff.gen-sec8.conf
9:172.16.52.13:20009;30009	hotstuff.gen-sec9.conf
10:172.16.52.13:20010;30010	hotstuff.gen-sec10.conf
11:172.16.52.13:20011;30011	hotstuff.gen-sec11.conf
12:172.16.52.13:20012;30012	hotstuff.gen-sec12.conf
13:172.16.52.13:20013;30013	hotstuff.gen-sec13.conf
14:172.16.52.13:20014;30014	hotstuff.gen-sec14.conf
15:172.16.52.13:20015;30015	hotstuff.gen-sec15.conf
16:172.16.52.13:20016;30016	hotstuff.gen-sec16.conf
17:172.16.52.13:20017;30017	hotstuff.gen-sec17.conf
18:172.16.52.13:20018;30018	hotstuff.gen-sec18.conf
19:172.16.52.13:20019;30019	hotstuff.gen-sec19.conf
20:172.16.52.13:20020;30020	hotstuff.gen-sec20.conf
21:172.16.52.13:20021;30021	hotstuff.gen-sec21.conf
22:172.16.52.13:20022;30022	hotstuff.gen-sec22.conf
23:172.16.52.13:20023;30023	hotstuff.gen-sec23.conf
24:172.16.52.13:20024;30024	hotstuff.gen-sec24.conf
25:172.16.52.13:20025;30025	hotstuff.gen-sec25.conf
26:172.16.52.13:20026;30026	hotstuff.gen-sec26.conf
27:172.16.52.13:20027;30027	hotstuff.gen-sec27.conf
28:172.16.52.13:20028;30028	hotstuff.gen-sec28.conf
29:172.16.52.13:20029;30029	hotstuff.gen-sec29.conf
30:172.16.52.13:20030;30030	hotstuff.gen-sec30.conf
31:172.16.52.13:20031;30031	hotstuff.gen-sec31.conf
32:172.16.52.13:20032;30032	hotstuff.gen-sec32.conf
33:172.16.52.13:20033;30033	hotstuff.gen-sec33.conf
34:172.16.52.13:20034;30034	hotstuff.gen-sec34.conf
35:172.16.52.13:20035;30035	hotstuff.gen-sec35.conf
36:172.16.52.13:20036;30036	hotstuff.gen-sec36.conf
37:172.16.52.13:20037;30037	hotstuff.gen-sec37.conf
38:172.16.52.13:20038;30038	hotstuff.gen-sec38.conf
39:172.16.52.13:20039;30039	hotstuff.gen-sec39.conf
40:172.16.52.13:20040;30040	hotstuff.gen-sec40.conf
41:172.16.52.13:20041;30041	hotstuff.gen-sec41.conf
42:172.16.52.13:20042;30042	hotstuff.gen-sec42.conf
43:172.16.52.13:20043;30043	hotstuff.gen-sec43.conf
44:172.16.52.13:20044;30044	hotstuff.gen-sec44.conf
45:172.16.52.13:20045;30045	hotstuff.gen-sec45.conf
46:172.16.52.13:20046;30046	hotstuff.gen-sec46.conf
47:172.16.52.13:20047;30047	hotstuff.gen-sec47.conf
48:172.16.52.13:20048;30048	hotstuff.gen-sec48.conf
49:172.16.52.13:20049;30049	hotstuff.gen-sec49.conf
