0:127.0.0.1:10000;20000	hotstuff.gen-sec0.conf
1:127.0.0.1:10001;20001	hotstuff.gen-sec1.conf
2:127.0.0.1:10002;20002	hotstuff.gen-sec2.conf
3:127.0.0.1:10003;20003	hotstuff.gen-sec3.conf
4:127.0.0.1:10004;20004	hotstuff.gen-sec4.conf
5:127.0.0.1:10005;20005	hotstuff.gen-sec5.conf
6:127.0.0.1:10006;20006	hotstuff.gen-sec6.conf
7:127.0.0.1:10007;20007	hotstuff.gen-sec7.conf
8:127.0.0.1:10008;20008	hotstuff.gen-sec8.conf
9:127.0.0.1:10009;20009	hotstuff.gen-sec9.conf
10:127.0.0.1:10010;20010	hotstuff.gen-sec10.conf
11:127.0.0.1:10011;20011	hotstuff.gen-sec11.conf
12:127.0.0.1:10012;20012	hotstuff.gen-sec12.conf
13:127.0.0.1:10013;20013	hotstuff.gen-sec13.conf
14:127.0.0.1:10014;20014	hotstuff.gen-sec14.conf
15:127.0.0.1:10015;20015	hotstuff.gen-sec15.conf
16:127.0.0.1:10016;20016	hotstuff.gen-sec16.conf
17:127.0.0.1:10017;20017	hotstuff.gen-sec17.conf
18:127.0.0.1:10018;20018	hotstuff.gen-sec18.conf
19:127.0.0.1:10019;20019	hotstuff.gen-sec19.conf
20:127.0.0.1:10020;20020	hotstuff.gen-sec20.conf
21:127.0.0.1:10021;20021	hotstuff.gen-sec21.conf
22:127.0.0.1:10022;20022	hotstuff.gen-sec22.conf
23:127.0.0.1:10023;20023	hotstuff.gen-sec23.conf
24:127.0.0.1:10024;20024	hotstuff.gen-sec24.conf
25:127.0.0.1:10025;20025	hotstuff.gen-sec25.conf
26:127.0.0.1:10026;20026	hotstuff.gen-sec26.conf
27:127.0.0.1:10027;20027	hotstuff.gen-sec27.conf
28:127.0.0.1:10028;20028	hotstuff.gen-sec28.conf
29:127.0.0.1:10029;20029	hotstuff.gen-sec29.conf
30:127.0.0.1:10030;20030	hotstuff.gen-sec30.conf
31:127.0.0.1:10031;20031	hotstuff.gen-sec31.conf
32:127.0.0.1:10032;20032	hotstuff.gen-sec32.conf
33:127.0.0.1:10033;20033	hotstuff.gen-sec33.conf
34:127.0.0.1:10034;20034	hotstuff.gen-sec34.conf
35:127.0.0.1:10035;20035	hotstuff.gen-sec35.conf
36:127.0.0.1:10036;20036	hotstuff.gen-sec36.conf
37:127.0.0.1:10037;20037	hotstuff.gen-sec37.conf
38:127.0.0.1:10038;20038	hotstuff.gen-sec38.conf
39:127.0.0.1:10039;20039	hotstuff.gen-sec39.conf
40:127.0.0.1:10040;20040	hotstuff.gen-sec40.conf
41:127.0.0.1:10041;20041	hotstuff.gen-sec41.conf
42:127.0.0.1:10042;20042	hotstuff.gen-sec42.conf
43:127.0.0.1:10043;20043	hotstuff.gen-sec43.conf
44:127.0.0.1:10044;20044	hotstuff.gen-sec44.conf
45:127.0.0.1:10045;20045	hotstuff.gen-sec45.conf
46:127.0.0.1:10046;20046	hotstuff.gen-sec46.conf
47:127.0.0.1:10047;20047	hotstuff.gen-sec47.conf
48:127.0.0.1:10048;20048	hotstuff.gen-sec48.conf
49:127.0.0.1:10049;20049	hotstuff.gen-sec49.conf
