0:172.16.52.2:20000;30000	hotstuff.gen-sec0.conf
1:172.16.52.2:20001;30001	hotstuff.gen-sec1.conf
2:172.16.52.2:20002;30002	hotstuff.gen-sec2.conf
3:172.16.52.2:20003;30003	hotstuff.gen-sec3.conf
4:172.16.52.2:20004;30004	hotstuff.gen-sec4.conf
5:172.16.52.3:20005;30005	hotstuff.gen-sec5.conf
6:172.16.52.3:20006;30006	hotstuff.gen-sec6.conf
7:172.16.52.3:20007;30007	hotstuff.gen-sec7.conf
8:172.16.52.3:20008;30008	hotstuff.gen-sec8.conf
9:172.16.52.3:20009;30009	hotstuff.gen-sec9.conf
10:172.16.52.3:20010;30010	hotstuff.gen-sec10.conf
11:172.16.52.4:20011;30011	hotstuff.gen-sec11.conf
12:172.16.52.4:20012;30012	hotstuff.gen-sec12.conf
13:172.16.52.4:20013;30013	hotstuff.gen-sec13.conf
14:172.16.52.4:20014;30014	hotstuff.gen-sec14.conf
15:172.16.52.4:20015;30015	hotstuff.gen-sec15.conf
16:172.16.52.4:20016;30016	hotstuff.gen-sec16.conf
17:172.16.52.4:20017;30017	hotstuff.gen-sec17.conf
18:172.16.52.4:20018;30018	hotstuff.gen-sec18.conf
19:172.16.52.5:20019;30019	hotstuff.gen-sec19.conf
20:172.16.52.5:20020;30020	hotstuff.gen-sec20.conf
21:172.16.52.5:20021;30021	hotstuff.gen-sec21.conf
22:172.16.52.5:20022;30022	hotstuff.gen-sec22.conf
23:172.16.52.5:20023;30023	hotstuff.gen-sec23.conf
24:172.16.52.5:20024;30024	hotstuff.gen-sec24.conf
25:172.16.52.5:20025;30025	hotstuff.gen-sec25.conf
26:172.16.52.5:20026;30026	hotstuff.gen-sec26.conf
27:172.16.52.5:20027;30027	hotstuff.gen-sec27.conf
